Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...
  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 7, iteration: 5076 | dur_loss: 0.296404093503952, prior_loss: 2374.9140625, diff_loss: 3.688507490551274e-07:  81%|████████  | 601/746 [02:59<00:43,  3.30it/s]
Epoch: 7, iteration: 5076 | dur_loss: 0.296404093503952, prior_loss: 2374.9140625, diff_loss: 3.688507490551274e-07:  81%|████████  | 602/746 [02:59<00:41,  3.43it/s]
Epoch: 7, iteration: 5076 | dur_loss: 0.296404093503952, prior_loss: 2374.9140625, diff_loss: 3.688507490551274e-07:  81%|████████  | 603/746 [03:00<00:41,  3.46it/s]
Epoch: 7, iteration: 5076 | dur_loss: 0.296404093503952, prior_loss: 2374.9140625, diff_loss: 3.688507490551274e-07:  81%|████████  | 604/746 [03:00<00:40,  3.51it/s]
Epoch: 7, iteration: 5076 | dur_loss: 0.296404093503952, prior_loss: 2374.9140625, diff_loss: 3.688507490551274e-07:  81%|████████  | 605/746 [03:00<00:39,  3.57it/s]
Epoch: 7, iteration: 5081 | dur_loss: 0.29338589310646057, prior_loss: 2276.61279296875, diff_loss: 7.930644869702519e-07:  81%|████████  | 605/746 [03:00<00:39,  3.57it/s]
Epoch: 7, iteration: 5081 | dur_loss: 0.29338589310646057, prior_loss: 2276.61279296875, diff_loss: 7.930644869702519e-07:  81%|████████  | 606/746 [03:00<00:38,  3.63it/s]
Epoch: 7, iteration: 5081 | dur_loss: 0.29338589310646057, prior_loss: 2276.61279296875, diff_loss: 7.930644869702519e-07:  81%|████████▏ | 607/746 [03:01<00:37,  3.68it/s]
Epoch: 7, iteration: 5081 | dur_loss: 0.29338589310646057, prior_loss: 2276.61279296875, diff_loss: 7.930644869702519e-07:  82%|████████▏ | 608/746 [03:01<00:36,  3.79it/s]
Epoch: 7, iteration: 5081 | dur_loss: 0.29338589310646057, prior_loss: 2276.61279296875, diff_loss: 7.930644869702519e-07:  82%|████████▏ | 609/746 [03:01<00:36,  3.78it/s]
Epoch: 7, iteration: 5081 | dur_loss: 0.29338589310646057, prior_loss: 2276.61279296875, diff_loss: 7.930644869702519e-07:  82%|████████▏ | 610/746 [03:01<00:35,  3.78it/s]
Epoch: 7, iteration: 5086 | dur_loss: 0.3105575144290924, prior_loss: 3949.292724609375, diff_loss: 3.1463666800846113e-06:  82%|████████▏ | 610/746 [03:02<00:35,  3.78it/s]
Epoch: 7, iteration: 5086 | dur_loss: 0.3105575144290924, prior_loss: 3949.292724609375, diff_loss: 3.1463666800846113e-06:  82%|████████▏ | 611/746 [03:02<00:37,  3.59it/s]
Epoch: 7, iteration: 5086 | dur_loss: 0.3105575144290924, prior_loss: 3949.292724609375, diff_loss: 3.1463666800846113e-06:  82%|████████▏ | 612/746 [03:02<00:37,  3.58it/s]
Epoch: 7, iteration: 5086 | dur_loss: 0.3105575144290924, prior_loss: 3949.292724609375, diff_loss: 3.1463666800846113e-06:  82%|████████▏ | 613/746 [03:02<00:37,  3.59it/s]
Epoch: 7, iteration: 5086 | dur_loss: 0.3105575144290924, prior_loss: 3949.292724609375, diff_loss: 3.1463666800846113e-06:  82%|████████▏ | 614/746 [03:03<00:38,  3.41it/s]
Epoch: 7, iteration: 5086 | dur_loss: 0.3105575144290924, prior_loss: 3949.292724609375, diff_loss: 3.1463666800846113e-06:  82%|████████▏ | 615/746 [03:03<00:38,  3.36it/s]
Epoch: 7, iteration: 5091 | dur_loss: 0.2874135375022888, prior_loss: 1806.358154296875, diff_loss: 4.778485163114965e-06:  82%|████████▏ | 615/746 [03:03<00:38,  3.36it/s] 
Epoch: 7, iteration: 5091 | dur_loss: 0.2874135375022888, prior_loss: 1806.358154296875, diff_loss: 4.778485163114965e-06:  83%|████████▎ | 616/746 [03:03<00:37,  3.46it/s]
Epoch: 7, iteration: 5091 | dur_loss: 0.2874135375022888, prior_loss: 1806.358154296875, diff_loss: 4.778485163114965e-06:  83%|████████▎ | 617/746 [03:04<00:36,  3.56it/s]
Epoch: 7, iteration: 5091 | dur_loss: 0.2874135375022888, prior_loss: 1806.358154296875, diff_loss: 4.778485163114965e-06:  83%|████████▎ | 618/746 [03:04<00:36,  3.53it/s]
Epoch: 7, iteration: 5091 | dur_loss: 0.2874135375022888, prior_loss: 1806.358154296875, diff_loss: 4.778485163114965e-06:  83%|████████▎ | 619/746 [03:04<00:35,  3.55it/s]
Epoch: 7, iteration: 5091 | dur_loss: 0.2874135375022888, prior_loss: 1806.358154296875, diff_loss: 4.778485163114965e-06:  83%|████████▎ | 620/746 [03:04<00:35,  3.58it/s]
Epoch: 7, iteration: 5096 | dur_loss: 0.28790029883384705, prior_loss: 3482.80419921875, diff_loss: 2.3306155583213695e-07:  83%|████████▎ | 620/746 [03:05<00:35,  3.58it/s]
Epoch: 7, iteration: 5096 | dur_loss: 0.28790029883384705, prior_loss: 3482.80419921875, diff_loss: 2.3306155583213695e-07:  83%|████████▎ | 621/746 [03:05<00:38,  3.24it/s]
Epoch: 7, iteration: 5096 | dur_loss: 0.28790029883384705, prior_loss: 3482.80419921875, diff_loss: 2.3306155583213695e-07:  83%|████████▎ | 622/746 [03:05<00:37,  3.34it/s]
Epoch: 7, iteration: 5096 | dur_loss: 0.28790029883384705, prior_loss: 3482.80419921875, diff_loss: 2.3306155583213695e-07:  84%|████████▎ | 623/746 [03:05<00:35,  3.42it/s]
Epoch: 7, iteration: 5096 | dur_loss: 0.28790029883384705, prior_loss: 3482.80419921875, diff_loss: 2.3306155583213695e-07:  84%|████████▎ | 624/746 [03:06<00:36,  3.34it/s]
Epoch: 7, iteration: 5096 | dur_loss: 0.28790029883384705, prior_loss: 3482.80419921875, diff_loss: 2.3306155583213695e-07:  84%|████████▍ | 625/746 [03:06<00:34,  3.49it/s]
Epoch: 7, iteration: 5101 | dur_loss: 0.27359431982040405, prior_loss: 1993.73046875, diff_loss: 4.64295590063557e-06:  84%|████████▍ | 625/746 [03:06<00:34,  3.49it/s]     
Epoch: 7, iteration: 5101 | dur_loss: 0.27359431982040405, prior_loss: 1993.73046875, diff_loss: 4.64295590063557e-06:  84%|████████▍ | 626/746 [03:06<00:36,  3.31it/s]
Epoch: 7, iteration: 5101 | dur_loss: 0.27359431982040405, prior_loss: 1993.73046875, diff_loss: 4.64295590063557e-06:  84%|████████▍ | 627/746 [03:06<00:35,  3.38it/s]
Epoch: 7, iteration: 5101 | dur_loss: 0.27359431982040405, prior_loss: 1993.73046875, diff_loss: 4.64295590063557e-06:  84%|████████▍ | 628/746 [03:07<00:34,  3.45it/s]
Epoch: 7, iteration: 5101 | dur_loss: 0.27359431982040405, prior_loss: 1993.73046875, diff_loss: 4.64295590063557e-06:  84%|████████▍ | 629/746 [03:07<00:34,  3.39it/s]
Epoch: 7, iteration: 5101 | dur_loss: 0.27359431982040405, prior_loss: 1993.73046875, diff_loss: 4.64295590063557e-06:  84%|████████▍ | 630/746 [03:07<00:36,  3.22it/s]
Epoch: 7, iteration: 5106 | dur_loss: 0.2826181650161743, prior_loss: 731.1248779296875, diff_loss: 1.7621381630306132e-05:  84%|████████▍ | 630/746 [03:08<00:36,  3.22it/s]
Epoch: 7, iteration: 5106 | dur_loss: 0.2826181650161743, prior_loss: 731.1248779296875, diff_loss: 1.7621381630306132e-05:  85%|████████▍ | 631/746 [03:08<00:34,  3.36it/s]
Epoch: 7, iteration: 5106 | dur_loss: 0.2826181650161743, prior_loss: 731.1248779296875, diff_loss: 1.7621381630306132e-05:  85%|████████▍ | 632/746 [03:08<00:32,  3.49it/s]
Epoch: 7, iteration: 5106 | dur_loss: 0.2826181650161743, prior_loss: 731.1248779296875, diff_loss: 1.7621381630306132e-05:  85%|████████▍ | 633/746 [03:08<00:32,  3.51it/s]
Epoch: 7, iteration: 5106 | dur_loss: 0.2826181650161743, prior_loss: 731.1248779296875, diff_loss: 1.7621381630306132e-05:  85%|████████▍ | 634/746 [03:08<00:31,  3.56it/s]
Epoch: 7, iteration: 5106 | dur_loss: 0.2826181650161743, prior_loss: 731.1248779296875, diff_loss: 1.7621381630306132e-05:  85%|████████▌ | 635/746 [03:09<00:31,  3.58it/s]
Epoch: 7, iteration: 5111 | dur_loss: 0.2874596118927002, prior_loss: 1890.3775634765625, diff_loss: 2.944443804153707e-05:  85%|████████▌ | 635/746 [03:09<00:31,  3.58it/s]
Epoch: 7, iteration: 5111 | dur_loss: 0.2874596118927002, prior_loss: 1890.3775634765625, diff_loss: 2.944443804153707e-05:  85%|████████▌ | 636/746 [03:09<00:30,  3.57it/s]
Epoch: 7, iteration: 5111 | dur_loss: 0.2874596118927002, prior_loss: 1890.3775634765625, diff_loss: 2.944443804153707e-05:  85%|████████▌ | 637/746 [03:09<00:30,  3.60it/s]
Epoch: 7, iteration: 5111 | dur_loss: 0.2874596118927002, prior_loss: 1890.3775634765625, diff_loss: 2.944443804153707e-05:  86%|████████▌ | 638/746 [03:10<00:29,  3.64it/s]
Epoch: 7, iteration: 5111 | dur_loss: 0.2874596118927002, prior_loss: 1890.3775634765625, diff_loss: 2.944443804153707e-05:  86%|████████▌ | 639/746 [03:10<00:30,  3.46it/s]
Epoch: 7, iteration: 5111 | dur_loss: 0.2874596118927002, prior_loss: 1890.3775634765625, diff_loss: 2.944443804153707e-05:  86%|████████▌ | 640/746 [03:10<00:30,  3.49it/s]
Epoch: 7, iteration: 5116 | dur_loss: 0.2688045799732208, prior_loss: 1873.6900634765625, diff_loss: 1.4883145922794938e-05:  86%|████████▌ | 640/746 [03:11<00:30,  3.49it/s]
Epoch: 7, iteration: 5116 | dur_loss: 0.2688045799732208, prior_loss: 1873.6900634765625, diff_loss: 1.4883145922794938e-05:  86%|████████▌ | 641/746 [03:11<00:31,  3.29it/s]
Epoch: 7, iteration: 5116 | dur_loss: 0.2688045799732208, prior_loss: 1873.6900634765625, diff_loss: 1.4883145922794938e-05:  86%|████████▌ | 642/746 [03:11<00:33,  3.06it/s]
Epoch: 7, iteration: 5116 | dur_loss: 0.2688045799732208, prior_loss: 1873.6900634765625, diff_loss: 1.4883145922794938e-05:  86%|████████▌ | 643/746 [03:11<00:31,  3.26it/s]
Epoch: 7, iteration: 5116 | dur_loss: 0.2688045799732208, prior_loss: 1873.6900634765625, diff_loss: 1.4883145922794938e-05:  86%|████████▋ | 644/746 [03:11<00:30,  3.36it/s]
Epoch: 7, iteration: 5116 | dur_loss: 0.2688045799732208, prior_loss: 1873.6900634765625, diff_loss: 1.4883145922794938e-05:  86%|████████▋ | 645/746 [03:12<00:29,  3.48it/s]
Epoch: 7, iteration: 5121 | dur_loss: 0.3052700161933899, prior_loss: 2577.592041015625, diff_loss: 1.6043044524849392e-05:  86%|████████▋ | 645/746 [03:12<00:29,  3.48it/s] 
Epoch: 7, iteration: 5121 | dur_loss: 0.3052700161933899, prior_loss: 2577.592041015625, diff_loss: 1.6043044524849392e-05:  87%|████████▋ | 646/746 [03:12<00:28,  3.47it/s]
Epoch: 7, iteration: 5121 | dur_loss: 0.3052700161933899, prior_loss: 2577.592041015625, diff_loss: 1.6043044524849392e-05:  87%|████████▋ | 647/746 [03:12<00:28,  3.47it/s]
Epoch: 7, iteration: 5121 | dur_loss: 0.3052700161933899, prior_loss: 2577.592041015625, diff_loss: 1.6043044524849392e-05:  87%|████████▋ | 648/746 [03:13<00:27,  3.56it/s]
Epoch: 7, iteration: 5121 | dur_loss: 0.3052700161933899, prior_loss: 2577.592041015625, diff_loss: 1.6043044524849392e-05:  87%|████████▋ | 649/746 [03:13<00:26,  3.61it/s]
Epoch: 7, iteration: 5121 | dur_loss: 0.3052700161933899, prior_loss: 2577.592041015625, diff_loss: 1.6043044524849392e-05:  87%|████████▋ | 650/746 [03:13<00:26,  3.66it/s]
Epoch: 7, iteration: 5126 | dur_loss: 0.2610226273536682, prior_loss: 2032.2908935546875, diff_loss: 4.607622940966394e-06:  87%|████████▋ | 650/746 [03:13<00:26,  3.66it/s]
Epoch: 7, iteration: 5126 | dur_loss: 0.2610226273536682, prior_loss: 2032.2908935546875, diff_loss: 4.607622940966394e-06:  87%|████████▋ | 651/746 [03:13<00:28,  3.38it/s]
Epoch: 7, iteration: 5126 | dur_loss: 0.2610226273536682, prior_loss: 2032.2908935546875, diff_loss: 4.607622940966394e-06:  87%|████████▋ | 652/746 [03:14<00:28,  3.31it/s]
Epoch: 7, iteration: 5126 | dur_loss: 0.2610226273536682, prior_loss: 2032.2908935546875, diff_loss: 4.607622940966394e-06:  88%|████████▊ | 653/746 [03:14<00:28,  3.23it/s]
Epoch: 7, iteration: 5126 | dur_loss: 0.2610226273536682, prior_loss: 2032.2908935546875, diff_loss: 4.607622940966394e-06:  88%|████████▊ | 654/746 [03:14<00:27,  3.33it/s]
Epoch: 7, iteration: 5126 | dur_loss: 0.2610226273536682, prior_loss: 2032.2908935546875, diff_loss: 4.607622940966394e-06:  88%|████████▊ | 655/746 [03:15<00:26,  3.42it/s]
Epoch: 7, iteration: 5131 | dur_loss: 0.2743242681026459, prior_loss: 1786.5360107421875, diff_loss: 2.805481926770881e-06:  88%|████████▊ | 655/746 [03:15<00:26,  3.42it/s]
Epoch: 7, iteration: 5131 | dur_loss: 0.2743242681026459, prior_loss: 1786.5360107421875, diff_loss: 2.805481926770881e-06:  88%|████████▊ | 656/746 [03:15<00:25,  3.52it/s]
Epoch: 7, iteration: 5131 | dur_loss: 0.2743242681026459, prior_loss: 1786.5360107421875, diff_loss: 2.805481926770881e-06:  88%|████████▊ | 657/746 [03:15<00:26,  3.38it/s]
Epoch: 7, iteration: 5131 | dur_loss: 0.2743242681026459, prior_loss: 1786.5360107421875, diff_loss: 2.805481926770881e-06:  88%|████████▊ | 658/746 [03:16<00:25,  3.42it/s]
Epoch: 7, iteration: 5131 | dur_loss: 0.2743242681026459, prior_loss: 1786.5360107421875, diff_loss: 2.805481926770881e-06:  88%|████████▊ | 659/746 [03:16<00:25,  3.36it/s]
Epoch: 7, iteration: 5131 | dur_loss: 0.2743242681026459, prior_loss: 1786.5360107421875, diff_loss: 2.805481926770881e-06:  88%|████████▊ | 660/746 [03:16<00:25,  3.43it/s]
Epoch: 7, iteration: 5136 | dur_loss: 0.28634577989578247, prior_loss: 1357.4991455078125, diff_loss: 3.2518328225705773e-06:  88%|████████▊ | 660/746 [03:16<00:25,  3.43it/s]
Epoch: 7, iteration: 5136 | dur_loss: 0.28634577989578247, prior_loss: 1357.4991455078125, diff_loss: 3.2518328225705773e-06:  89%|████████▊ | 661/746 [03:16<00:24,  3.54it/s]
Epoch: 7, iteration: 5136 | dur_loss: 0.28634577989578247, prior_loss: 1357.4991455078125, diff_loss: 3.2518328225705773e-06:  89%|████████▊ | 662/746 [03:17<00:23,  3.62it/s]
Epoch: 7, iteration: 5136 | dur_loss: 0.28634577989578247, prior_loss: 1357.4991455078125, diff_loss: 3.2518328225705773e-06:  89%|████████▉ | 663/746 [03:17<00:22,  3.72it/s]
Epoch: 7, iteration: 5136 | dur_loss: 0.28634577989578247, prior_loss: 1357.4991455078125, diff_loss: 3.2518328225705773e-06:  89%|████████▉ | 664/746 [03:17<00:22,  3.68it/s]
Epoch: 7, iteration: 5136 | dur_loss: 0.28634577989578247, prior_loss: 1357.4991455078125, diff_loss: 3.2518328225705773e-06:  89%|████████▉ | 665/746 [03:17<00:21,  3.69it/s]
Epoch: 7, iteration: 5141 | dur_loss: 0.27583104372024536, prior_loss: 1282.6163330078125, diff_loss: 2.8402143925632117e-06:  89%|████████▉ | 665/746 [03:18<00:21,  3.69it/s]
Epoch: 7, iteration: 5141 | dur_loss: 0.27583104372024536, prior_loss: 1282.6163330078125, diff_loss: 2.8402143925632117e-06:  89%|████████▉ | 666/746 [03:18<00:22,  3.61it/s]
Epoch: 7, iteration: 5141 | dur_loss: 0.27583104372024536, prior_loss: 1282.6163330078125, diff_loss: 2.8402143925632117e-06:  89%|████████▉ | 667/746 [03:18<00:22,  3.57it/s]
Epoch: 7, iteration: 5141 | dur_loss: 0.27583104372024536, prior_loss: 1282.6163330078125, diff_loss: 2.8402143925632117e-06:  90%|████████▉ | 668/746 [03:18<00:21,  3.55it/s]
Epoch: 7, iteration: 5141 | dur_loss: 0.27583104372024536, prior_loss: 1282.6163330078125, diff_loss: 2.8402143925632117e-06:  90%|████████▉ | 669/746 [03:19<00:22,  3.50it/s]
Epoch: 7, iteration: 5141 | dur_loss: 0.27583104372024536, prior_loss: 1282.6163330078125, diff_loss: 2.8402143925632117e-06:  90%|████████▉ | 670/746 [03:19<00:21,  3.54it/s]
Epoch: 7, iteration: 5146 | dur_loss: 0.30929017066955566, prior_loss: 702.7691040039062, diff_loss: 1.977778993023094e-06:  90%|████████▉ | 670/746 [03:19<00:21,  3.54it/s]  
Epoch: 7, iteration: 5146 | dur_loss: 0.30929017066955566, prior_loss: 702.7691040039062, diff_loss: 1.977778993023094e-06:  90%|████████▉ | 671/746 [03:19<00:21,  3.50it/s]
Epoch: 7, iteration: 5146 | dur_loss: 0.30929017066955566, prior_loss: 702.7691040039062, diff_loss: 1.977778993023094e-06:  90%|█████████ | 672/746 [03:19<00:22,  3.28it/s]
Epoch: 7, iteration: 5146 | dur_loss: 0.30929017066955566, prior_loss: 702.7691040039062, diff_loss: 1.977778993023094e-06:  90%|█████████ | 673/746 [03:20<00:22,  3.21it/s]
Epoch: 7, iteration: 5146 | dur_loss: 0.30929017066955566, prior_loss: 702.7691040039062, diff_loss: 1.977778993023094e-06:  90%|█████████ | 674/746 [03:20<00:21,  3.35it/s]
Epoch: 7, iteration: 5146 | dur_loss: 0.30929017066955566, prior_loss: 702.7691040039062, diff_loss: 1.977778993023094e-06:  90%|█████████ | 675/746 [03:20<00:20,  3.43it/s]
Epoch: 7, iteration: 5151 | dur_loss: 0.30653202533721924, prior_loss: 2244.129150390625, diff_loss: 8.316400794683432e-07:  90%|█████████ | 675/746 [03:21<00:20,  3.43it/s]
Epoch: 7, iteration: 5151 | dur_loss: 0.30653202533721924, prior_loss: 2244.129150390625, diff_loss: 8.316400794683432e-07:  91%|█████████ | 676/746 [03:21<00:20,  3.47it/s]
Epoch: 7, iteration: 5151 | dur_loss: 0.30653202533721924, prior_loss: 2244.129150390625, diff_loss: 8.316400794683432e-07:  91%|█████████ | 677/746 [03:21<00:20,  3.33it/s]
Epoch: 7, iteration: 5151 | dur_loss: 0.30653202533721924, prior_loss: 2244.129150390625, diff_loss: 8.316400794683432e-07:  91%|█████████ | 678/746 [03:21<00:21,  3.19it/s]
Epoch: 7, iteration: 5151 | dur_loss: 0.30653202533721924, prior_loss: 2244.129150390625, diff_loss: 8.316400794683432e-07:  91%|█████████ | 679/746 [03:22<00:20,  3.21it/s]
Epoch: 7, iteration: 5151 | dur_loss: 0.30653202533721924, prior_loss: 2244.129150390625, diff_loss: 8.316400794683432e-07:  91%|█████████ | 680/746 [03:22<00:19,  3.36it/s]
Epoch: 7, iteration: 5156 | dur_loss: 0.2744843363761902, prior_loss: 824.53125, diff_loss: 8.551180599170038e-07:  91%|█████████ | 680/746 [03:22<00:19,  3.36it/s]         
Epoch: 7, iteration: 5156 | dur_loss: 0.2744843363761902, prior_loss: 824.53125, diff_loss: 8.551180599170038e-07:  91%|█████████▏| 681/746 [03:22<00:19,  3.26it/s]
Epoch: 7, iteration: 5156 | dur_loss: 0.2744843363761902, prior_loss: 824.53125, diff_loss: 8.551180599170038e-07:  91%|█████████▏| 682/746 [03:22<00:18,  3.37it/s]
Epoch: 7, iteration: 5156 | dur_loss: 0.2744843363761902, prior_loss: 824.53125, diff_loss: 8.551180599170038e-07:  92%|█████████▏| 683/746 [03:23<00:18,  3.41it/s]
Epoch: 7, iteration: 5156 | dur_loss: 0.2744843363761902, prior_loss: 824.53125, diff_loss: 8.551180599170038e-07:  92%|█████████▏| 684/746 [03:23<00:18,  3.40it/s]
Epoch: 7, iteration: 5156 | dur_loss: 0.2744843363761902, prior_loss: 824.53125, diff_loss: 8.551180599170038e-07:  92%|█████████▏| 685/746 [03:23<00:17,  3.45it/s]
Epoch: 7, iteration: 5161 | dur_loss: 0.26948320865631104, prior_loss: 217.24195861816406, diff_loss: 2.972548713842116e-07:  92%|█████████▏| 685/746 [03:24<00:17,  3.45it/s]
Epoch: 7, iteration: 5161 | dur_loss: 0.26948320865631104, prior_loss: 217.24195861816406, diff_loss: 2.972548713842116e-07:  92%|█████████▏| 686/746 [03:24<00:16,  3.55it/s]
Epoch: 7, iteration: 5161 | dur_loss: 0.26948320865631104, prior_loss: 217.24195861816406, diff_loss: 2.972548713842116e-07:  92%|█████████▏| 687/746 [03:24<00:16,  3.51it/s]
Epoch: 7, iteration: 5161 | dur_loss: 0.26948320865631104, prior_loss: 217.24195861816406, diff_loss: 2.972548713842116e-07:  92%|█████████▏| 688/746 [03:24<00:17,  3.33it/s]
Epoch: 7, iteration: 5161 | dur_loss: 0.26948320865631104, prior_loss: 217.24195861816406, diff_loss: 2.972548713842116e-07:  92%|█████████▏| 689/746 [03:25<00:17,  3.25it/s]
Epoch: 7, iteration: 5161 | dur_loss: 0.26948320865631104, prior_loss: 217.24195861816406, diff_loss: 2.972548713842116e-07:  92%|█████████▏| 690/746 [03:25<00:16,  3.37it/s]
Epoch: 7, iteration: 5166 | dur_loss: 0.2868631184101105, prior_loss: 3032.460693359375, diff_loss: 4.597372935677413e-07:  92%|█████████▏| 690/746 [03:25<00:16,  3.37it/s]  
Epoch: 7, iteration: 5166 | dur_loss: 0.2868631184101105, prior_loss: 3032.460693359375, diff_loss: 4.597372935677413e-07:  93%|█████████▎| 691/746 [03:25<00:17,  3.21it/s]
Epoch: 7, iteration: 5166 | dur_loss: 0.2868631184101105, prior_loss: 3032.460693359375, diff_loss: 4.597372935677413e-07:  93%|█████████▎| 692/746 [03:25<00:16,  3.34it/s]
Epoch: 7, iteration: 5166 | dur_loss: 0.2868631184101105, prior_loss: 3032.460693359375, diff_loss: 4.597372935677413e-07:  93%|█████████▎| 693/746 [03:26<00:15,  3.47it/s]
Epoch: 7, iteration: 5166 | dur_loss: 0.2868631184101105, prior_loss: 3032.460693359375, diff_loss: 4.597372935677413e-07:  93%|█████████▎| 694/746 [03:26<00:14,  3.50it/s]
Epoch: 7, iteration: 5166 | dur_loss: 0.2868631184101105, prior_loss: 3032.460693359375, diff_loss: 4.597372935677413e-07:  93%|█████████▎| 695/746 [03:26<00:14,  3.54it/s]
Epoch: 7, iteration: 5171 | dur_loss: 0.28824934363365173, prior_loss: 3347.50244140625, diff_loss: 1.8235350296436081e-07:  93%|█████████▎| 695/746 [03:27<00:14,  3.54it/s]
Epoch: 7, iteration: 5171 | dur_loss: 0.28824934363365173, prior_loss: 3347.50244140625, diff_loss: 1.8235350296436081e-07:  93%|█████████▎| 696/746 [03:27<00:14,  3.52it/s]
Epoch: 7, iteration: 5171 | dur_loss: 0.28824934363365173, prior_loss: 3347.50244140625, diff_loss: 1.8235350296436081e-07:  93%|█████████▎| 697/746 [03:27<00:14,  3.48it/s]
Epoch: 7, iteration: 5171 | dur_loss: 0.28824934363365173, prior_loss: 3347.50244140625, diff_loss: 1.8235350296436081e-07:  94%|█████████▎| 698/746 [03:27<00:14,  3.28it/s]
Epoch: 7, iteration: 5171 | dur_loss: 0.28824934363365173, prior_loss: 3347.50244140625, diff_loss: 1.8235350296436081e-07:  94%|█████████▎| 699/746 [03:28<00:14,  3.21it/s]
Epoch: 7, iteration: 5171 | dur_loss: 0.28824934363365173, prior_loss: 3347.50244140625, diff_loss: 1.8235350296436081e-07:  94%|█████████▍| 700/746 [03:28<00:15,  3.06it/s]
Epoch: 7, iteration: 5176 | dur_loss: 0.27616992592811584, prior_loss: 1485.088623046875, diff_loss: 2.790575592825917e-07:  94%|█████████▍| 700/746 [03:28<00:15,  3.06it/s]
Epoch: 7, iteration: 5176 | dur_loss: 0.27616992592811584, prior_loss: 1485.088623046875, diff_loss: 2.790575592825917e-07:  94%|█████████▍| 701/746 [03:28<00:14,  3.11it/s]
Epoch: 7, iteration: 5176 | dur_loss: 0.27616992592811584, prior_loss: 1485.088623046875, diff_loss: 2.790575592825917e-07:  94%|█████████▍| 702/746 [03:28<00:13,  3.22it/s]
Epoch: 7, iteration: 5176 | dur_loss: 0.27616992592811584, prior_loss: 1485.088623046875, diff_loss: 2.790575592825917e-07:  94%|█████████▍| 703/746 [03:29<00:13,  3.17it/s]
Epoch: 7, iteration: 5176 | dur_loss: 0.27616992592811584, prior_loss: 1485.088623046875, diff_loss: 2.790575592825917e-07:  94%|█████████▍| 704/746 [03:29<00:12,  3.27it/s]
Epoch: 7, iteration: 5176 | dur_loss: 0.27616992592811584, prior_loss: 1485.088623046875, diff_loss: 2.790575592825917e-07:  95%|█████████▍| 705/746 [03:29<00:12,  3.37it/s]
Epoch: 7, iteration: 5181 | dur_loss: 0.2982470393180847, prior_loss: 1626.7132568359375, diff_loss: 4.08132081020085e-07:  95%|█████████▍| 705/746 [03:30<00:12,  3.37it/s] 
Epoch: 7, iteration: 5181 | dur_loss: 0.2982470393180847, prior_loss: 1626.7132568359375, diff_loss: 4.08132081020085e-07:  95%|█████████▍| 706/746 [03:30<00:12,  3.21it/s]
Epoch: 7, iteration: 5181 | dur_loss: 0.2982470393180847, prior_loss: 1626.7132568359375, diff_loss: 4.08132081020085e-07:  95%|█████████▍| 707/746 [03:30<00:11,  3.25it/s]
Epoch: 7, iteration: 5181 | dur_loss: 0.2982470393180847, prior_loss: 1626.7132568359375, diff_loss: 4.08132081020085e-07:  95%|█████████▍| 708/746 [03:30<00:11,  3.22it/s]
Epoch: 7, iteration: 5181 | dur_loss: 0.2982470393180847, prior_loss: 1626.7132568359375, diff_loss: 4.08132081020085e-07:  95%|█████████▌| 709/746 [03:31<00:11,  3.33it/s]
Epoch: 7, iteration: 5181 | dur_loss: 0.2982470393180847, prior_loss: 1626.7132568359375, diff_loss: 4.08132081020085e-07:  95%|█████████▌| 710/746 [03:31<00:10,  3.44it/s]
Epoch: 7, iteration: 5186 | dur_loss: 0.29684558510780334, prior_loss: 1278.543701171875, diff_loss: 2.99926341540413e-07:  95%|█████████▌| 710/746 [03:31<00:10,  3.44it/s]
Epoch: 7, iteration: 5186 | dur_loss: 0.29684558510780334, prior_loss: 1278.543701171875, diff_loss: 2.99926341540413e-07:  95%|█████████▌| 711/746 [03:31<00:10,  3.46it/s]
Epoch: 7, iteration: 5186 | dur_loss: 0.29684558510780334, prior_loss: 1278.543701171875, diff_loss: 2.99926341540413e-07:  95%|█████████▌| 712/746 [03:31<00:10,  3.36it/s]
Epoch: 7, iteration: 5186 | dur_loss: 0.29684558510780334, prior_loss: 1278.543701171875, diff_loss: 2.99926341540413e-07:  96%|█████████▌| 713/746 [03:32<00:10,  3.29it/s]
Epoch: 7, iteration: 5186 | dur_loss: 0.29684558510780334, prior_loss: 1278.543701171875, diff_loss: 2.99926341540413e-07:  96%|█████████▌| 714/746 [03:32<00:09,  3.39it/s]
Epoch: 7, iteration: 5186 | dur_loss: 0.29684558510780334, prior_loss: 1278.543701171875, diff_loss: 2.99926341540413e-07:  96%|█████████▌| 715/746 [03:32<00:09,  3.43it/s]
Epoch: 7, iteration: 5191 | dur_loss: 0.2949042320251465, prior_loss: 2412.99560546875, diff_loss: 2.8380614480738586e-07:  96%|█████████▌| 715/746 [03:33<00:09,  3.43it/s]
Epoch: 7, iteration: 5191 | dur_loss: 0.2949042320251465, prior_loss: 2412.99560546875, diff_loss: 2.8380614480738586e-07:  96%|█████████▌| 716/746 [03:33<00:08,  3.38it/s]
